Ad Type,Ad Placement,Ad Topic,Location,impressions,clicks,expected_conversions,cost,revenue,CTR,CVR,CPA,ROI,ROI_Rank,CPA_Rank
Banner,Search Engine,Fashion,Rural,6323.0658857561675,229,40.8934,114.5,1635.736,0.036216608230488834,0.17857379912663757,2.7999628301877566,13.285903930131004,198.0,198.0
Banner,Search Engine,Fashion,Suburban,6259.956919960606,271,54.1309,135.5,2165.236,0.043291032744312466,0.1997450184501845,2.503191338034284,14.979601476014759,116.0,116.0
Banner,Search Engine,Fashion,Urban,6822.505966592517,278,48.5637,139.0,1942.548,0.04074749093093815,0.17468956834532373,2.8622201356156967,12.9751654676259,202.0,202.0
Banner,Search Engine,Finance,Rural,6990.5250177771195,265,51.5156,132.5,2060.624,0.03790845456186722,0.19439849056603772,2.57203643168283,14.551879245283017,141.0,141.0
Banner,Search Engine,Finance,Suburban,5128.2526346234645,234,50.631,117.0,2025.24,0.045629577298931405,0.21637179487179486,2.3108372341055876,16.30974358974359,47.0,47.0
Banner,Search Engine,Finance,Urban,93009.68275747908,235,53.76,117.5,2150.4,0.0025266186598309113,0.2287659574468085,2.185639880952381,17.30127659574468,21.0,21.0
Banner,Search Engine,Food,Rural,5564.929803675196,267,61.4685,133.5,2458.74,0.04797904186027065,0.2302191011235955,2.1718441152785575,17.41752808988764,19.0,19.0
Banner,Search Engine,Food,Suburban,4808.850945268648,189,47.4217,94.5,1896.868,0.03930252822370261,0.25090846560846564,1.9927585894221422,19.07267724867725,3.0,3.0
Banner,Search Engine,Food,Urban,5978.873019545018,253,49.6894,126.5,1987.576,0.04231566704510022,0.196400790513834,2.5458146002970454,14.71206324110672,132.0,132.0
Banner,Search Engine,Health,Rural,9637.898011444511,232,45.0991,116.0,1803.964,0.024071638828768664,0.1943926724137931,2.5721134124627762,14.551413793103448,142.0,142.0
Banner,Search Engine,Health,Suburban,6808.515183974792,242,45.2749,121.0,1810.996,0.03554372626936275,0.18708636363636363,2.6725625015185015,13.966909090909091,171.0,171.0
Banner,Search Engine,Health,Urban,4798.455477656255,191,42.9507,95.5,1718.028,0.03980447477097183,0.22487277486910995,2.223479477633659,16.989821989528796,31.0,31.0
